Sample_id,Sample_label
5793,1
5794,1
5795,4
5796,1
5797,1
5798,1
5799,4
5800,4
5801,5
5802,1
5803,9
5804,1
5805,1
5806,5
5807,1
5808,1
5809,3
5810,2
5811,3
5812,2
5813,2
5814,2
5815,1
5816,6
5817,1
5818,1
5819,7
5820,1
5821,4
5822,2
5823,9
5824,1
5825,1
5826,1
5827,1
5828,6
5829,1
5830,3
5831,1
5832,2
5833,6
5834,2
5835,1
5836,1
5837,1
5838,7
5839,1
5840,10
5841,1
5842,1
5843,1
5844,1
5845,3
5846,2
5847,2
5848,1
5849,1
5850,1
5851,2
5852,1
5853,7
5854,5
5855,2
5856,4
5857,1
5858,2
5859,1
5860,10
5861,1
5862,1
5863,1
5864,7
5865,1
5866,5
5867,4
5868,4
5869,1
5870,1
5871,1
5872,1
5873,1
5874,1
5875,5
5876,1
5877,1
5878,4
5879,1
5880,1
5881,1
5882,2
5883,2
5884,1
5885,1
5886,6
5887,1
5888,1
5889,1
5890,3
5891,1
5892,1
5893,4
5894,1
5895,5
5896,1
5897,1
5898,8
5899,3
5900,8
5901,8
5902,3
5903,1
5904,3
5905,2
5906,2
5907,4
5908,1
5909,3
5910,3
5911,10
5912,1
5913,1
5914,10
5915,1
5916,1
5917,4
5918,1
5919,1
5920,3
5921,1
5922,1
5923,3
5924,5
5925,7
5926,5
5927,2
5928,1
5929,2
5930,3
5931,1
5932,4
5933,1
5934,1
5935,2
5936,1
5937,1
5938,9
5939,1
5940,1
5941,2
5942,1
5943,2
5944,4
5945,1
5946,3
5947,2
5948,1
5949,1
5950,6
5951,1
5952,2
5953,2
5954,1
5955,2
5956,3
5957,1
5958,1
5959,1
5960,2
5961,1
5962,10
5963,2
5964,4
5965,1
5966,1
5967,1
5968,1
5969,1
5970,1
5971,1
5972,3
5973,10
5974,4
5975,2
5976,8
5977,1
5978,2
5979,3
5980,2
5981,1
5982,1
5983,4
5984,2
5985,1
5986,4
5987,1
5988,7
5989,1
5990,2
5991,6
5992,1
5993,1
5994,1
5995,2
5996,9
5997,1
5998,2
5999,8
6000,1
6001,1
6002,3
6003,6
6004,3
6005,1
6006,2
6007,3
6008,3
6009,1
6010,1
6011,6
6012,3
6013,2
6014,1
6015,8
6016,3
6017,8
6018,1
6019,1
6020,6
6021,9
6022,5
6023,1
6024,3
6025,1
6026,1
6027,1
6028,1
6029,5
6030,1
6031,1
6032,8
6033,5
6034,1
6035,6
6036,3
6037,4
6038,1
6039,1
6040,2
6041,4
6042,3
6043,2
6044,4
6045,2
6046,2
6047,1
6048,2
6049,8
6050,4
6051,5
6052,1
6053,1
6054,1
6055,6
6056,1
6057,1
6058,1
6059,1
6060,6
6061,1
6062,1
6063,6
6064,10
6065,2
6066,7
6067,1
6068,2
6069,1
6070,2
6071,1
6072,3
6073,2
6074,2
6075,1
6076,5
6077,1
6078,1
6079,1
6080,2
6081,1
6082,5
6083,4
6084,2
6085,1
6086,6
6087,1
6088,3
6089,1
6090,2
6091,1
6092,4
6093,1
6094,1
6095,8
6096,3
6097,1
6098,1
6099,6
6100,3
6101,2
6102,8
6103,3
6104,1
6105,1
6106,1
6107,1
6108,9
6109,1
6110,3
6111,1
6112,8
6113,1
6114,1
6115,2
6116,3
6117,4
6118,1
6119,8
6120,1
6121,1
6122,1
6123,3
6124,1
6125,1
6126,1
6127,2
6128,1
6129,10
6130,1
6131,1
6132,7
6133,1
6134,4
6135,1
6136,1
6137,1
6138,1
6139,5
6140,1
6141,6
6142,5
6143,1
6144,1
6145,1
6146,1
6147,1
6148,2
6149,4
6150,2
6151,1
6152,4
6153,1
6154,1
6155,2
6156,2
6157,5
6158,1
6159,1
6160,3
6161,1
6162,2
6163,1
6164,1
6165,1
6166,5
6167,4
6168,1
6169,1
6170,4
6171,1
6172,5
6173,1
6174,1
6175,5
6176,3
6177,1
6178,1
6179,2
6180,2
6181,1
6182,4
6183,3
6184,3
6185,1
6186,1
6187,6
6188,1
6189,5
6190,5
6191,1
6192,1
6193,4
6194,1
6195,3
6196,2
6197,1
6198,2
6199,2
6200,1
6201,1
6202,6
6203,6
6204,1
6205,1
6206,4
6207,9
6208,1
6209,1
6210,1
6211,6
6212,1
6213,8
6214,1
6215,2
6216,2
6217,1
6218,6
6219,1
6220,1
6221,1
6222,1
6223,9
6224,1
6225,1
6226,1
6227,4
6228,5
6229,3
6230,1
6231,4
6232,2
6233,2
6234,1
6235,1
6236,1
6237,2
6238,1
6239,6
6240,5
6241,1
6242,2
6243,1
6244,1
6245,1
6246,1
6247,2
6248,1
6249,3
6250,5
6251,1
6252,8
6253,6
6254,7
6255,1
6256,4
6257,1
6258,1
6259,1
6260,1
6261,1
6262,3
6263,1
6264,1
6265,1
6266,5
6267,1
6268,1
6269,6
6270,2
6271,1
6272,1
6273,4
6274,1
6275,9
6276,2
6277,2
6278,1
6279,1
6280,1
6281,1
6282,6
6283,1
6284,3
6285,1
6286,2
6287,1
6288,6
6289,3
6290,7
6291,2
6292,7
6293,1
6294,8
6295,2
6296,8
6297,1
6298,2
6299,1
6300,1
6301,5
6302,1
6303,2
6304,1
6305,5
6306,3
6307,5
6308,8
6309,1
6310,6
6311,7
6312,1
6313,1
6314,3
6315,1
6316,1
6317,9
6318,1
6319,1
6320,1
6321,3
6322,4
6323,6
6324,2
6325,1
6326,1
6327,1
6328,1
6329,2
6330,8
6331,1
6332,3
6333,4
6334,6
6335,1
6336,1
6337,1
6338,6
6339,4
6340,4
6341,6
6342,5
6343,3
6344,9
6345,1
6346,1
6347,3
6348,10
6349,1
6350,1
6351,1
6352,3
6353,1
6354,3
6355,1
6356,2
6357,10
6358,3
6359,1
6360,1
6361,1
6362,6
6363,8
6364,9
6365,1
6366,5
6367,1
6368,2
6369,5
6370,2
6371,1
6372,1
6373,1
6374,1
6375,1
6376,1
6377,1
6378,2
6379,2
6380,2
6381,1
6382,1
6383,1
6384,1
6385,1
6386,1
6387,3
6388,2
6389,1
6390,3
6391,5
6392,1
6393,1
6394,1
6395,2
6396,1
6397,2
6398,1
6399,2
6400,3
6401,1
6402,1
6403,2
6404,1
6405,2
6406,2
6407,1
6408,1
6409,1
6410,1
6411,5
6412,4
6413,1
6414,8
6415,1
6416,1
6417,1
6418,1
6419,1
6420,5
6421,1
6422,6
6423,1
6424,2
6425,1
6426,1
6427,2
6428,1
6429,1
6430,1
6431,1
6432,1
6433,3
6434,5
6435,5
6436,1
6437,1
6438,4
6439,6
6440,2
6441,2
6442,5
6443,2
6444,8
6445,1
6446,6
6447,2
6448,1
6449,2
6450,5
6451,1
6452,5
6453,1
6454,1
6455,1
6456,1
6457,2
6458,7
6459,1
6460,2
6461,5
6462,1
6463,1
6464,1
6465,1
6466,4
6467,1
6468,1
6469,1
6470,1
6471,1
6472,1
6473,3
6474,1
6475,1
6476,4
6477,1
6478,3
6479,1
6480,2
6481,1
6482,1
6483,1
6484,1
6485,1
6486,8
6487,1
6488,1
6489,10
6490,7
6491,1
6492,1
6493,5
6494,1
6495,5
6496,1
6497,8
6498,1
6499,7
6500,1
6501,6
6502,2
6503,1
6504,1
6505,2
6506,1
6507,8
6508,1
6509,1
6510,1
6511,1
6512,1
6513,3
6514,1
6515,1
6516,5
6517,1
6518,1
6519,1
6520,1
6521,1
6522,5
6523,1
6524,7
6525,1
6526,9
6527,8
6528,1
6529,6
6530,3
6531,1
6532,1
6533,1
6534,3
6535,2
6536,1
6537,1
6538,3
6539,7
6540,1
6541,1
6542,1
6543,3
6544,1
